State,District,Latitude,Longitude
Andaman and Nicobar Islands,South Andaman,11.7232031,92.70111019
Andaman and Nicobar Islands,North and Middle Andaman,12.61123865,92.83165406
Andaman and Nicobar Islands,Nicobar,7.0000167,93.81105282
Andhra Pradesh,Anantapur,14.6546235,77.55625984
Andhra Pradesh,Chittoor,13.1601048,79.15555062
Andhra Pradesh,East Godavari,16.99842865,81.71561488
Andhra Pradesh,Guntur,16.2915189,80.4541588
Andhra Pradesh,Krishna,16.21399145,81.02572814
Andhra Pradesh,Kurnool,15.8309251,78.0425373
Andhra Pradesh,Nellore,14.4493717,79.9873763
Andhra Pradesh,Prakasam,15.6589741,79.47164373
Andhra Pradesh,Srikakulam,18.32002205,83.9160772
Andhra Pradesh,Visakhapatnam,17.7231276,83.3012842
Andhra Pradesh,Vizianagaram,18.1120819,83.40521962
Andhra Pradesh,West Godavari,16.63713765,81.58909666
Andhra Pradesh,YSR Kadapa,14.6919995,78.65883805
Arunachal Pradesh,Tawang,27.5879186,91.863733
Arunachal Pradesh,West Kameng,27.4,92.35
Arunachal Pradesh,East Kameng,27.3,93.05
Arunachal Pradesh,Kamle,27.761387,94.066189
Arunachal Pradesh,Pakke Kessang,27.145754,93.245956
Arunachal Pradesh,Shi Yomi,28.538687,94.390842
Arunachal Pradesh,Lepa Rada,27.915096,94.715326
Arunachal Pradesh,Papum Pare,27.28636665,93.6187716
Arunachal Pradesh,Kurung Kumey,27.98636765,93.15783469
Arunachal Pradesh,Kra Daadi,27.96354175,93.76656539
Arunachal Pradesh,Lower Subansiri,27.8,93.6
Arunachal Pradesh,Upper Subansiri,28.3,94
Arunachal Pradesh,West Siang,28.4,94.55
Arunachal Pradesh,East Siang,28.3,95.15
Arunachal Pradesh,Siang,28.4,94.55
Arunachal Pradesh,Upper Siang,28.73120455,95.03773151
Arunachal Pradesh,Lower Siang,27.80069825,94.56502334
Arunachal Pradesh,Lower Dibang Valley,28.21495625,95.87877404
Arunachal Pradesh,Dibang Valley,28.0463795,95.6622503
Arunachal Pradesh,Anjaw,28.1114301,96.82699963
Arunachal Pradesh,Lohit,27.8239052,95.861898
Arunachal Pradesh,Namsai,27.71403055,96.01597094
Arunachal Pradesh,Changlang,27.1398402,95.7382485
Arunachal Pradesh,Tirap,27.03016895,95.49791755
Arunachal Pradesh,Longding,26.8794546,95.31556525
Assam,Baksa,26.6275689,91.33885515
Assam,Barpeta,26.34142215,91.01674328
Assam,Biswanath,26.7773957,93.25694367
Assam,Bongaigaon,26.41237695,90.57149765
Assam,Cachar,24.75863995,92.88166476
Assam,Charaideo,27.06971635,95.06426298
Assam,Chirang,26.6464231,90.62415699
Assam,Darrang,26.75,92.5
Assam,Dhemaji,27.4668315,94.51786509
Assam,Dhubri,26.01894625,89.94188952
Assam,Dibrugarh,27.4844597,94.9019447
Assam,Goalpara,26.1783623,90.6226683
Assam,Golaghat,26.40490095,94.03209112
Assam,Hailakandi,24.68845365,92.57381528
Assam,Hojai,26.00939085,92.84879014
Assam,Jorhat,26.7577925,94.2079645
Assam,Kamrup Metropolitan,26.13526375,91.86167063
Assam,Kamrup,26.14688605,91.22273973
Assam,Karbi Anglong,26,93.5
Assam,Karimganj,24.8483482,92.33221292
Assam,Kokrajhar,26.58687695,90.29293105
Assam,Lakhimpur,27.0827158,93.9978423
Assam,Majuli,27.02195285,94.32742303
Assam,Morigaon,26.2551482,92.3290878
Assam,Nagaon,26.30414915,92.71605974
Assam,Nalbari,26.42386165,91.45122755
Assam,Dima Hasao,25.40036255,93.07522923
Assam,Sivasagar,26.9834936,94.6394226
Assam,Sonitpur,26.76777075,92.70140886
Assam,South Salmara-Mankachar,25.7604472,89.89280611
Assam,Tinsukia,27.52016575,95.53063473
Assam,Udalguri,26.7503815,92.0977245
Assam,West Karbi Anglong,25.85291415,92.58756812
Bihar,Araria,26.26498795,87.37162648
Bihar,Arwal,25.18077715,84.65920203
Bihar,Aurangabad,24.786306,84.41448983
Bihar,Banka,24.8655681,86.87278642
Bihar,Begusarai,25.5127194,86.09057109
Bihar,Bhagalpur,25.2871758,87.13033088
Bihar,Bhojpur,25.25,84.25
Bihar,Buxar,25.5620715,84.01567205
Bihar,Darbhanga,26.08314325,86.03257097
Bihar,East Champaran ,26.5475298,84.6717583
Bihar,Gaya,24.7964355,85.0079563
Bihar,Gopalganj,26.4207265,84.37406407
Bihar,Jamui,24.96785205,86.17351147
Bihar,Jehanabad,25.15247135,85.00687849
Bihar,Kaimur ,24.97587095,83.57643402
Bihar,Katihar,25.5591001,87.64745596
Bihar,Khagaria,25.4916868,86.69910848
Bihar,Kishanganj,26.1304353,87.94010318
Bihar,Lakhisarai,25.1677029,86.05935924
Bihar,Madhepura,25.9259562,86.82042961
Bihar,Madhubani,26.350072,86.22914689
Bihar,Munger ,25.22081165,86.51720367
Bihar,Muzaffarpur,26.1486581,85.34001282
Bihar,Nalanda,25.1364914,85.44365465
Bihar,Nawada,24.818124,85.51855623
Bihar,Patna,25.6093239,85.1235252
Bihar,Purnia ,26,87.5
Bihar,Rohtas,24.6723487,83.92090397
Bihar,Saharsa,25.83264165,86.61489283
Bihar,Samastipur,25.7744929,85.86626813
Bihar,Saran,25.90835495,84.78074761
Bihar,Sheikhpura,25.12635425,85.81510621
Bihar,Sheohar,26.49436945,85.2728056
Bihar,Sitamarhi,26.666667,85.5
Bihar,Siwan,26.1310043,84.39125661
Bihar,Supaul,26.2768118,86.79658663
Bihar,Vaishali,25.95322565,85.1445776
Bihar,West Champaran,26.6919717,84.5796928
Chandigarh ,Chandigarh,30.72984395,76.78414567
Chhattisgarh,Balod,20.7277192,81.14469475
Chhattisgarh,Baloda Bazar,21.57318475,82.29948208
Chhattisgarh,Balrampur,23.6282576,83.48109162
Chhattisgarh,Bastar,19.11912825,81.82918649
Chhattisgarh,Bemetara,21.6783867,81.44125784
Chhattisgarh,Bijapur,18.7935679,80.815939
Chhattisgarh,Bilaspur,21.98934025,82.10996499
Chhattisgarh,Dantewada ,18.8640648,81.38339469
Chhattisgarh,Dhamtari,20.7084545,81.5481305
Chhattisgarh,Durg,21.1982964,81.40079216
Chhattisgarh,Gariyaband,20.52675605,82.19172167
Chhattisgarh,Janjgir-Champa,21.986403,82.55366063
Chhattisgarh,Jashpur,22.770251,83.97080132
Chhattisgarh,Kabirdham ,22.11501055,81.24447647
Chhattisgarh,Kanker ,20.12868925,80.98453
Chhattisgarh,Kondagaon,19.5885769,81.6628742
Chhattisgarh,Korba,22.3547468,82.7110855
Chhattisgarh,Korea ,23.2382999,82.3906588
Chhattisgarh,Mahasamund,21.19228455,82.48902633
Chhattisgarh,Mungeli,22.0661098,81.6874282
Chhattisgarh,Narayanpur,19.5842032,81.11369855
Chhattisgarh,Raigarh,22.5,83.5
Chhattisgarh,Raipur,21.2380912,81.6336993
Chhattisgarh,Rajnandgaon,21.06844245,80.79707794
Chhattisgarh,Sukma,18.26654225,81.29252341
Chhattisgarh,Surajpur  ,23.3577769,82.97612767
Chhattisgarh,Surguja,23.25,83
Dadra and Nagar Haveli ,Dadra & Nagar Haveli,20.3228008,72.9652007
Daman and Diu ,Daman,20.42000485,72.8637629
Daman and Diu ,Diu,20.71817495,70.93238341
Delhi ,Central Delhi,28.69854835,77.21939069
Delhi ,East Delhi,28.61976385,77.30955022
Delhi ,New Delhi,28.6138954,77.2090057
Delhi ,North Delhi,28.78722785,77.09809033
Delhi ,North East  Delhi,28.72330795,77.26685651
Delhi ,North West  Delhi,28.73791445,77.01006263
Delhi ,Shahdara,28.6734298,77.2898858
Delhi ,South Delhi,28.4851694,77.1963652
Delhi ,South East Delhi,28.5444411,77.27287302
Delhi ,South West  Delhi,28.58644805,76.97915298
Delhi ,West Delhi,28.6479519,77.08556541
Goa,North Goa,15.60444125,74.00172406
Goa,South Goa,15.21961365,74.1152813
Gujarat,Ahmedabad,23.0216238,72.5797068
Gujarat,Amreli,20.866667,70.75
Gujarat,Anand,22.5586555,72.9627227
Gujarat,Aravalli,23.48345905,73.39881244
Gujarat,Banaskantha ,24.172056,72.431134
Gujarat,Bharuch,21.75,73
Gujarat,Bhavnagar,21.7718836,72.1416449
Gujarat,Botad,22.1686,71.6685
Gujarat,Chhota Udepur,22.3148736,74.0141067
Gujarat,Dahod,22.8358786,74.2556823
Gujarat,Dangs ,20.78817185,73.70920325
Gujarat,Devbhoomi Dwarka,22.2105363,69.653336
Gujarat,Gandhinagar,23.2232877,72.6492267
Gujarat,Gir Somnath,20.9911049,70.68806405
Gujarat,Jamnagar,22.4732415,70.0552102
Gujarat,Junagadh,21.5185589,70.45917212
Gujarat,Kachchh,23.583333,70
Gujarat,Kheda ,22.75,72.833333
Gujarat,Mahisagar,23.1916967,73.6626353
Gujarat,Mehsana,23.6015557,72.3867981
Gujarat,Morbi,22.8176662,70.8345928
Gujarat,Narmada ,21.8438782,73.5273555
Gujarat,Navsari,20.952407,72.9323831
Gujarat,Panchmahal ,22.7748893,73.620404
Gujarat,Patan,23.77405735,71.68373466
Gujarat,Porbandar,21.6409,69.611
Gujarat,Rajkot,22.3053263,70.8028377
Gujarat,Sabarkantha ,24.0294885,73.0459884
Gujarat,Surat,21.2094892,72.8317058
Gujarat,Surendranagar,22.75,71.666667
Gujarat,Tapi ,21.1060413,72.7008247
Gujarat,Vadodara,22.2973142,73.1942567
Gujarat,Valsad,20.43219565,73.1409893
Haryana,Ambala,30.3843674,76.770421
Haryana,Bhiwani,28.7931703,76.1391283
Haryana,Charkhi Dadri,28.5919933,76.2719817
Haryana,Faridabad,28.4031478,77.3105561
Haryana,Fatehabad,29.51238035,75.42917898
Haryana,Gurgaon,28.42826235,77.00270015
Haryana,Hisar,29.08064095,75.78875411
Haryana,Jhajjar,28.53364155,76.68981478
Haryana,Jind,29.30182625,76.33847077
Haryana,Kaithal,29.82282075,76.37830987
Haryana,Karnal,29.6803266,76.9896254
Haryana,Kurukshetra,29.9693747,76.8482787
Haryana,Mahendragarh,28.25,76.166667
Haryana,Mewat,27.993178,77.04073903
Haryana,Palwal,28.1769589,77.37311204
Haryana,Panchkula,30.7137692,76.868276
Haryana,Panipat,29.3912753,76.9771675
Haryana,Rewari,28.1956468,76.6165179
Haryana,Rohtak,28.9010899,76.5801935
Haryana,Sirsa,29.583333,75.083333
Haryana,Sonipat,28.9953758,77.0233627
Haryana,Yamunanagar,30.2112003,77.28638972
Himachal Pradesh,Bilaspur,31.3380959,76.7611631
Himachal Pradesh,Chamba,32.518429,76.23086566
Himachal Pradesh,Hamirpur,31.69255285,76.54105736
Himachal Pradesh,Kangra,32.166667,76.25
Himachal Pradesh,Kinnaur,31.5864184,78.396745
Himachal Pradesh,Kullu,32.00186325,77.3789964
Himachal Pradesh,Lahul and Spiti,32.5038495,77.58227188
Himachal Pradesh,Mandi,31.6723392,76.95331691
Himachal Pradesh,Shimla,31.1041526,77.1709729
Himachal Pradesh,Sirmaur ,30.75,77.5
Himachal Pradesh,Solan,30.92589585,77.08200509
Himachal Pradesh,Una,31.583333,76.25
Jammu and Kashmir,Anantnag,33.7368773,75.1455138
Jammu and Kashmir,Bandipore,34.4563234,74.68249998
Jammu and Kashmir,Baramulla,34.20500565,74.36221081
Jammu and Kashmir,Budgam,33.9098746,74.62703567
Jammu and Kashmir,Doda,33.1449112,75.5473969
Jammu and Kashmir,Ganderbal,34.19276305,74.77001573
Jammu and Kashmir,Jammu,32.7185614,74.8580917
Jammu and Kashmir,Kargil,32.7045476,74.871206
Jammu and Kashmir,Kathua,32.4288215,75.56286458
Jammu and Kashmir,Kishtwar,33.2761171,75.81692388
Jammu and Kashmir,Kulgam,33.66980055,75.01480232
Jammu and Kashmir,Kupwara,34.6110236,74.23847867
Jammu and Kashmir,Leh,34.0861613,74.8234016
Jammu and Kashmir,Muzaffarabad,34.354863,73.47684
Jammu and Kashmir,Mirpur,33.588408,74.050688
Jammu and Kashmir,Poonch,33.7670004,74.0957143
Jammu and Kashmir,Pulwama,33.8756947,74.9003129
Jammu and Kashmir,Rajouri,33.3772495,74.3132332
Jammu and Kashmir,Ramban,33.2116371,75.20509891
Jammu and Kashmir,Reasi,33.06910315,74.83786982
Jammu and Kashmir,Samba,32.57591175,75.12034456
Jammu and Kashmir,Shopian,33.718807,74.8333311
Jammu and Kashmir,Srinagar,34.0747444,74.8204443
Jammu and Kashmir,Udhampur,33,75.166667
Jharkhand,Bokaro,23.69912795,85.99106894
Jharkhand,Chatra,24.20162495,84.87817692
Jharkhand,Deoghar,24.4766423,86.60673245
Jharkhand,Dhanbad,23.7952809,86.4309638
Jharkhand,Dumka,24.2538512,87.30064714
Jharkhand,East Singhbhum,22.8092139,86.2091549
Jharkhand,Garhwa,24.15529035,83.82522584
Jharkhand,Giridih,24.1608897,86.25113503
Jharkhand,Godda,24.74334305,87.29285062
Jharkhand,Gumla,23.0916741,84.57384807
Jharkhand,Hazaribag,24,85.25
Jharkhand,Jamtara,23.9232867,86.77353494
Jharkhand,Khunti,23.10018105,85.34545936
Jharkhand,Koderma,24.4931239,85.55608107
Jharkhand,Latehar,23.74186545,84.51301367
Jharkhand,Lohardaga,23.46920055,84.73568423
Jharkhand,Pakur,24.6379647,87.8558666
Jharkhand,Palamu,23.916667,84.083333
Jharkhand,Ramgarh,23.59877595,85.53691565
Jharkhand,Ranchi,23.3700501,85.3250387
Jharkhand,Sahibganj,25.28086285,87.62117463
Jharkhand,Seraikela-Kharsawan,22.8232012,85.91973202
Jharkhand,Simdega,22.6664325,84.55026791
Jharkhand,West Singhbhum,22.7859232,86.1716093
Karnataka,Bagalkot,16.1853166,75.6967919
Karnataka,Ballari ,15.2485413,76.8323648
Karnataka,Belagavi ,15.8572666,74.5069343
Karnataka,Bengaluru  Rural,13.18077825,77.34174237
Karnataka,Bengaluru  Urban,12.94514225,77.553645
Karnataka,Bidar,18.083333,77.333333
Karnataka,Chamarajanagar,11.9346006,76.9328209
Karnataka,Chikballapur,13.4274405,77.7321433
Karnataka,Chikkamagaluru ,13.5,75.5
Karnataka,Chitradurga,14.2266443,76.4005122
Karnataka,Dakshina Kannada,12.9324457,74.9813132
Karnataka,Davangere,14.4679807,75.9195682
Karnataka,Dharwad,15.4540505,75.0066516
Karnataka,Gadag,15.4322943,75.63522438
Karnataka,Hassan,13.0070817,76.0992703
Karnataka,Haveri,14.7874825,75.3996731
Karnataka,Kalaburagi ,17.166667,77.083333
Karnataka,Kodagu,12.38217745,75.66531992
Karnataka,Kolar,13.1367201,78.1337246
Karnataka,Koppal,15.3484144,76.1547421
Karnataka,Mandya,12.5238888,76.8961961
Karnataka,Mysuru ,12.3051828,76.6553609
Karnataka,Raichur,16.083333,77.166667
Karnataka,Ramanagara,12.7252766,77.2804797
Karnataka,Shivamogga ,13.9326093,75.574978
Karnataka,Tumakuru ,13.3400771,77.1006208
Karnataka,Udupi,13.3419169,74.7473232
Karnataka,Uttara Kannada ,14.883333,74.583333
Karnataka,Vijayapura ,16.666667,75.916667
Karnataka,Yadgir,16.7670964,77.1403984
Kerala,Alappuzha,9.5006651,76.41241429
Kerala,Ernakulam,9.98408,76.2741457
Kerala,Idukki,9.8497872,76.9797914
Kerala,Kannur,11.8763836,75.3737973
Kerala,Kasaragod,12.5035577,74.9907022
Kerala,Kollam,8.8879509,76.5955013
Kerala,Kottayam,9.6287383,76.64553257
Kerala,Kozhikode,11.2450558,75.7754716
Kerala,Malappuram,11.10684475,76.1099551
Kerala,Palakkad,10.78736915,76.47421719
Kerala,Pathanamthitta,9.2780841,76.9737443
Kerala,Thiruvananthapuram,8.4882267,76.947551
Kerala,Thrissur,10.5256264,76.2132542
Kerala,Wayanad,11.71512915,76.12711851
Lakshadweep ,Agatti,10.9478981,72.31772714
Lakshadweep ,Amini,11.123865,72.7233235
Lakshadweep ,Androth,10.8169274,73.6869845
Lakshadweep ,Bitra,11.598255,72.18691321
Lakshadweep ,Chetlat,11.693815,72.71344437
Lakshadweep ,Kavaratti,10.55905,72.6365688
Lakshadweep ,Kadmath,11.2248305,72.7751675
Lakshadweep ,Kalpeni,10.0816222,73.64700019
Lakshadweep ,Kilthan Island,,
Lakshadweep ,Minicoy,8.295235,73.06483943
Madhya Pradesh,Agar Malwa,23.9342963,76.14523314
Madhya Pradesh,Alirajpur,22.28593955,74.35389643
Madhya Pradesh,Anuppur,23.03525965,81.38844385
Madhya Pradesh,Ashoknagar,24.576189,77.7302895
Madhya Pradesh,Balaghat,21.966667,80.333333
Madhya Pradesh,Barwani,22.0333621,74.8978374
Madhya Pradesh,Betul,21.8796162,77.87568125
Madhya Pradesh,Bhind,26.5,78.75
Madhya Pradesh,Bhopal,23.2584857,77.401989
Madhya Pradesh,Burhanpur,21.3118839,76.2291992
Madhya Pradesh,Chhatarpur,24.75,79.75
Madhya Pradesh,Chhindwara,22.13983105,78.80964495
Madhya Pradesh,Damoh,23.75,79.583333
Madhya Pradesh,Datia,25.75,78.5
Madhya Pradesh,Dewas,23,76.166667
Madhya Pradesh,Dhar,22.5,75.25
Madhya Pradesh,Dindori,22.90736865,80.8851143
Madhya Pradesh,Guna,24.5,77.5
Madhya Pradesh,Gwalior,26.2037247,78.1573628
Madhya Pradesh,Harda,22.3388828,77.0929933
Madhya Pradesh,Hoshangabad,22.6503147,77.7509281
Madhya Pradesh,Indore,22.7203616,75.8681996
Madhya Pradesh,Jabalpur,23.1608938,79.9497702
Madhya Pradesh,Jhabua,22.88585225,74.72513369
Madhya Pradesh,Katni,23.8339621,80.392456
Madhya Pradesh,Khandwa,21.9778642,76.56882823
Madhya Pradesh,Khargone,21.825599,75.614182
Madhya Pradesh,Mandla,22.68536625,80.58150562
Madhya Pradesh,Mandsaur,24.2627979,75.38588023
Madhya Pradesh,Morena,26.166667,77.5
Madhya Pradesh,Narsinghpur,22.9467047,79.1980228
Madhya Pradesh,Neemuch,24.63055165,75.18297915
Madhya Pradesh,Niwari,25.368728,78.80943
Madhya Pradesh,East Nimar,21.924402,76.600246
Madhya Pradesh,Panna,24.5,80.25
Madhya Pradesh,Raisen,23.25,78.083333
Madhya Pradesh,Rajgarh,23.87167135,76.7748902
Madhya Pradesh,Ratlam,23.502187,74.95397841
Madhya Pradesh,Rewa,24.756718,81.65493469
Madhya Pradesh,Sagar,23.80961225,78.75911361
Madhya Pradesh,Satna,24.5,81
Madhya Pradesh,Sehore,23.1156882,77.06623939
Madhya Pradesh,Seoni,22.2758789,79.72104465
Madhya Pradesh,Shahdol,23.3002343,81.364771
Madhya Pradesh,Shajapur,23.37074105,76.62051527
Madhya Pradesh,Sheopur,25.6656611,76.6954843
Madhya Pradesh,Shivpuri,25.37524125,77.82811933
Madhya Pradesh,Sidhi,24.25,82
Madhya Pradesh,Singrauli,24.1974432,82.6661453
Madhya Pradesh,Tikamgarh,24.85577805,79.04706347
